,number,user.login,created_at,updated_at,closed_at,merged_at,requested_reviewers,labels,head.label,head.ref,head.repo.name,head.repo.size,state,closing_time,hours
36,8,AdamErwee,2022-10-19 07:33:37,2022-10-19 07:50:33,2022-10-19 07:50:31,2022-10-19 07:50:31,No reviewer assigned,READY FOR REVIEW,openvantage:AI1-1099_48HourItinerary,AI1-1099_48HourItinerary,ai1-mobile-rn,4891,closed,0 days 00:16:54,0.2816666666666667
38,6,AdamErwee,2022-10-07 09:30:23,2022-10-10 08:33:18,2022-10-10 08:33:16,2022-10-10 08:33:16,No reviewer assigned,READY FOR REVIEW,openvantage:AI1-1076_Mileage,AI1-1076_Mileage,ai1-mobile-rn,4891,closed,2 days 23:02:53,71.04805555555555
39,5,WilcoBreedt,2022-09-20 12:26:42,2022-10-03 11:24:31,2022-10-03 11:24:29,2022-10-03 11:24:29,No reviewer assigned,Not labelled,openvantage:chore/ffcSweeperes,chore/ffcSweeperes,ai1-mobile-rn,4891,closed,12 days 22:57:47,310.96305555555557
40,4,AdamErwee,2022-09-12 08:04:16,2022-10-10 08:33:56,2022-10-10 08:33:55,2022-10-10 08:33:55,No reviewer assigned,APPROVED,openvantage:AI1-969_PhotoCompression,AI1-969_PhotoCompression,ai1-mobile-rn,4891,closed,28 days 00:29:39,672.4941666666666
41,3,FrikanRwOV,2022-08-24 04:56:22,2022-08-24 05:02:22,2022-08-24 05:02:19,2022-08-24 05:02:19,WilcoBreedt,READY FOR REVIEW,openvantage:AI1-857_JM-clark-Work-flow---On-the-final-signature-screen-can-we-have-a-information-button-too-allow-the-driver-to-show-the-informations-related-to-the-job-Ie-the-Job-details-on-the-card_Frikan-Erwee,AI1-857_JM-clark-Work-flow---On-the-final-signature-screen-can-we-have-a-information-button-too-allow-the-driver-to-show-the-informations-related-to-the-job-Ie-the-Job-details-on-the-card_Frikan-Erwee,ai1-mobile-rn,4891,closed,0 days 00:05:57,0.09916666666666667
42,2,Decs42,2022-08-15 14:15:13,2022-08-17 19:34:23,2022-08-17 19:34:17,2022-08-17 19:34:17,WilcoBreedt,READY FOR REVIEW,openvantage:fix/CU-2ptnzkr_endOfDay,fix/CU-2ptnzkr_endOfDay,ai1-mobile-rn,4891,closed,2 days 05:19:04,53.31777777777778
43,1,WianOV,2022-08-11 07:18:48,2023-01-09 08:40:23,2023-01-09 08:40:13,,FrikanRwOV,CHANGES REQUESTED,openvantage:Drak-mode,Drak-mode,ai1-mobile-rn,4891,closed,,
45,88,WilcoBreedt,2023-02-07 10:45:22,2023-02-07 10:56:48,2023-02-07 10:56:46,2023-02-07 10:56:45,No reviewer assigned,Not labelled,openvantage:feature/AddSolveComparisonMetrics,feature/AddSolveComparisonMetrics,ai1-backend-prisma,12147,closed,0 days 00:11:23,0.1897222222222222
46,87,Riley-5,2023-02-07 09:25:02,2023-02-07 11:56:37,2023-02-07 11:56:35,2023-02-07 11:56:35,No reviewer assigned,Not labelled,openvantage:AI-1294_GenerateReportNewWorkflows,AI-1294_GenerateReportNewWorkflows,ai1-backend-prisma,12147,closed,0 days 02:31:33,2.5258333333333334
47,86,AdamErwee,2023-02-03 10:53:36,2023-02-03 11:40:40,2023-02-03 11:40:34,2023-02-03 11:40:34,No reviewer assigned,READY FOR REVIEW,openvantage:fix_totalDuration_payroll_summary,fix_totalDuration_payroll_summary,ai1-backend-prisma,12147,closed,0 days 00:46:58,0.7827777777777778
48,85,AdamErwee,2023-02-01 08:59:33,2023-02-02 13:28:08,2023-02-02 13:28:05,2023-02-02 13:28:05,No reviewer assigned,Not labelled,openvantage:fix_scheduled_reports,fix_scheduled_reports,ai1-backend-prisma,12147,closed,1 days 04:28:32,28.475555555555555
49,84,WilcoBreedt,2023-01-31 14:56:59,2023-02-07 15:21:27,2023-02-07 15:21:24,2023-02-07 15:21:24,No reviewer assigned,READY FOR REVIEW,openvantage:fix/handle_2500_jobs,fix/handle_2500_jobs,ai1-backend-prisma,12147,closed,7 days 00:24:25,168.40694444444443
50,83,AdamErwee,2023-01-31 13:08:07,2023-02-02 13:14:06,2023-02-02 13:14:03,2023-02-02 13:14:03,No reviewer assigned,READY FOR REVIEW,openvantage:AI1-1299_SummaryReportChangeRequest,AI1-1299_SummaryReportChangeRequest,ai1-backend-prisma,12147,closed,2 days 00:05:56,48.09888888888889
51,82,AdamErwee,2023-01-31 10:39:09,2023-02-02 13:10:51,2023-02-02 13:10:46,2023-02-02 13:10:46,No reviewer assigned,READY FOR REVIEW,openvantage:AI1-1298_LastLocation,AI1-1298_LastLocation,ai1-backend-prisma,12147,closed,2 days 02:31:37,50.526944444444446
52,81,WilcoBreedt,2023-01-20 09:49:35,2023-01-30 13:46:34,2023-01-30 13:46:27,2023-01-30 13:46:27,No reviewer assigned,APPROVED,openvantage:fix/include_nightshift_daily_extract,fix/include_nightshift_daily_extract,ai1-backend-prisma,12147,closed,10 days 03:56:52,243.9477777777778
53,80,AdamErwee,2023-01-18 07:20:52,2023-01-19 05:27:26,2023-01-19 05:27:22,2023-01-19 05:27:22,No reviewer assigned,READY FOR REVIEW,openvantage:AI1-1206_Waste_DashboardMapVehicles,AI1-1206_Waste_DashboardMapVehicles,ai1-backend-prisma,12147,closed,0 days 22:06:30,22.108333333333334
54,79,AdamErwee,2023-01-11 09:55:48,2023-01-19 09:30:23,2023-01-19 09:30:21,2023-01-19 09:30:21,WilcoBreedt,APPROVED,openvantage:AI1-1262_PayrollSummaryChanges,AI1-1262_PayrollSummaryChanges,ai1-backend-prisma,12147,closed,7 days 23:34:33,191.57583333333332
55,78,AdamErwee,2023-01-11 09:01:27,2023-01-19 05:28:58,2023-01-19 05:28:56,2023-01-19 05:28:56,No reviewer assigned,READY FOR REVIEW,openvantage:AI1-1263_PayrollDetail,AI1-1263_PayrollDetail,ai1-backend-prisma,12147,closed,7 days 20:27:29,188.45805555555555
56,77,AdamErwee,2023-01-05 06:30:03,2023-01-06 13:26:17,2023-01-06 13:26:11,2023-01-06 13:26:11,WilcoBreedt,READY FOR REVIEW,openvantage:AI1-1127_ReoccurringMonthDay_Fix,AI1-1127_ReoccurringMonthDay_Fix,ai1-backend-prisma,12147,closed,1 days 06:56:08,30.935555555555556
57,76,AdamErwee,2023-01-04 07:10:35,2023-01-05 10:33:09,2023-01-05 10:33:07,2023-01-05 10:33:07,No reviewer assigned,READY FOR REVIEW,openvantage:AI1-1256_Daily_Extract_Job,AI1-1256_Daily_Extract_Job,ai1-backend-prisma,12147,closed,1 days 03:22:32,27.375555555555554
58,75,AdamErwee,2022-12-28 05:23:14,2022-12-29 06:14:46,2022-12-29 06:14:44,2022-12-29 06:14:44,WilcoBreedt,READY FOR REVIEW,openvantage:AI1-1184_Payroll_Summary,AI1-1184_Payroll_Summary,ai1-backend-prisma,12147,closed,1 days 00:51:30,24.858333333333334
59,74,AdamErwee,2022-12-13 12:55:02,2022-12-19 12:00:10,2022-12-19 12:00:10,2022-12-19 12:00:10,WilcoBreedt,READY FOR REVIEW,openvantage:AI1-1183_Payroll_Detail,AI1-1183_Payroll_Detail,ai1-backend-prisma,12147,closed,5 days 23:05:08,143.08555555555554
60,73,AdamErwee,2022-12-06 09:09:39,2022-12-29 06:19:10,2022-12-29 06:19:08,2022-12-29 06:19:08,WilcoBreedt,READY FOR REVIEW,openvantage:AI1-1126_ReoccurringStatus,AI1-1126_ReoccurringStatus,ai1-backend-prisma,12147,closed,22 days 21:09:29,549.1580555555555
61,72,AdamErwee,2022-11-23 13:49:07,2022-12-05 08:07:21,2022-12-05 08:07:19,2022-12-05 08:07:19,WilcoBreedt,Not labelled,openvantage:AI1-875_SweeperReportFixes,AI1-875_SweeperReportFixes,ai1-backend-prisma,12147,closed,11 days 18:18:12,282.30333333333334
62,71,AdamErwee,2022-11-14 06:25:23,2022-12-05 08:05:04,2022-12-05 08:05:02,2022-12-05 08:05:02,WilcoBreedt,READY FOR REVIEW,openvantage:AI1-1127_ReoccurringMonthDay,AI1-1127_ReoccurringMonthDay,ai1-backend-prisma,12147,closed,21 days 01:39:39,505.66083333333336
63,70,WilcoBreedt,2022-11-10 14:58:36,2022-11-16 06:48:26,2022-11-16 06:48:25,2022-11-16 06:48:24,No reviewer assigned,Not labelled,openvantage:fix/location_names,fix/location_names,ai1-backend-prisma,12147,closed,5 days 15:49:48,135.83
64,69,WilcoBreedt,2022-11-08 07:38:31,2022-11-08 10:18:14,2022-11-08 10:18:12,2022-11-08 10:18:12,No reviewer assigned,Not labelled,openvantage:feature/waste_consolidated_bin_holder_view,feature/waste_consolidated_bin_holder_view,ai1-backend-prisma,12147,closed,0 days 02:39:41,2.661388888888889
65,68,AdamErwee,2022-11-08 05:56:15,2022-11-08 10:17:57,2022-11-08 10:17:55,2022-11-08 10:17:55,No reviewer assigned,READY FOR REVIEW,openvantage:AI1-1115_ReportLogos,AI1-1115_ReportLogos,ai1-backend-prisma,12147,closed,0 days 04:21:40,4.361111111111111
66,67,AdamErwee,2022-11-04 12:02:37,2022-11-09 10:13:42,2022-11-09 10:13:40,2022-11-09 10:13:40,WilcoBreedt,APPROVED,openvantage:AI1-736_ActualVsPlannedMileage,AI1-736_ActualVsPlannedMileage,ai1-backend-prisma,12147,closed,4 days 22:11:03,118.18416666666667
67,66,WilcoBreedt,2022-11-04 11:57:56,2022-11-08 10:15:46,2022-11-08 10:15:44,2022-11-08 10:15:44,No reviewer assigned,Not labelled,openvantage:feature/waste_speed_complete,feature/waste_speed_complete,ai1-backend-prisma,12147,closed,3 days 22:17:48,94.29666666666667
68,65,AdamErwee,2022-11-03 08:02:11,2022-11-08 13:32:57,2022-11-08 13:32:52,2022-11-08 13:32:52,No reviewer assigned,APPROVED,openvantage:AI1-729_ActualVsPlannedJobs,AI1-729_ActualVsPlannedJobs,ai1-backend-prisma,12147,closed,5 days 05:30:41,125.51138888888889
69,64,AdamErwee,2022-11-01 10:43:01,2022-11-08 10:12:20,2022-11-08 10:12:15,2022-11-08 10:12:15,WilcoBreedt,APPROVED,openvantage:AI1-756_TimsheetReport,AI1-756_TimsheetReport,ai1-backend-prisma,12147,closed,6 days 23:29:14,167.48722222222221
70,63,WilcoBreedt,2022-10-31 08:10:25,2022-10-31 09:14:59,2022-10-31 09:14:57,2022-10-31 09:14:57,No reviewer assigned,Not labelled,openvantage:feature/pm2,feature/pm2,ai1-backend-prisma,12147,closed,0 days 01:04:32,1.0755555555555556
71,62,AdamErwee,2022-10-27 07:24:44,2022-11-08 13:32:22,2022-11-08 13:32:20,2022-11-08 13:32:20,No reviewer assigned,APPROVED,openvantage:AI1-1106_ReportFields,AI1-1106_ReportFields,ai1-backend-prisma,12147,closed,12 days 06:07:36,294.12666666666667
72,61,AdamErwee,2022-10-26 06:26:20,2022-10-26 08:19:36,2022-10-26 08:19:34,2022-10-26 08:19:34,No reviewer assigned,READY FOR REVIEW,openvantage:AI1-212_NightShift,AI1-212_NightShift,ai1-backend-prisma,12147,closed,0 days 01:53:14,1.8872222222222221
73,60,AdamErwee,2022-10-21 08:34:34,2022-10-26 08:23:57,2022-10-26 08:23:55,2022-10-26 08:23:55,No reviewer assigned,READY FOR REVIEW,openvantage:AI1-1120_ReportDecimals,AI1-1120_ReportDecimals,ai1-backend-prisma,12147,closed,4 days 23:49:21,119.8225
74,57,werner-openvantage,2023-02-08 09:11:22,2023-02-08 10:36:04,2023-02-08 10:35:56,2023-02-08 10:35:56,No reviewer assigned,Not labelled,openvantage:feature/bi-tool,feature/bi-tool,pangea-prisma-backend,1351,closed,0 days 01:24:34,1.4094444444444445
75,56,Oratile-Mlambo,2023-02-08 08:54:13,2023-02-08 13:23:11,2023-02-08 13:23:06,2023-02-08 13:23:06,No reviewer assigned,Not labelled,openvantage:bugfix/quote-document-styling,bugfix/quote-document-styling,pangea-prisma-backend,1351,closed,0 days 04:28:53,4.481388888888889
76,55,inno-0,2023-02-01 13:29:44,2023-02-01 13:30:01,2023-02-01 13:30:01,2023-02-01 13:30:01,No reviewer assigned,Not labelled,openvantage:feature/be-api-acccount-management/api,feature/be-api-acccount-management/api,pangea-prisma-backend,1351,closed,0 days 00:00:17,0.004722222222222222
77,54,inno-0,2023-02-01 08:11:19,2023-02-03 09:13:59,2023-02-03 09:13:46,2023-02-03 09:13:46,No reviewer assigned,Not labelled,openvantage:feature/be-api-account-management,feature/be-api-account-management,pangea-prisma-backend,1351,closed,2 days 01:02:27,49.04083333333333
78,53,Oratile-Mlambo,2023-01-30 14:47:43,2023-01-30 15:12:11,2023-01-30 15:12:00,2023-01-30 15:12:00,werner-openvantage,Not labelled,openvantage:bugfix/send-quote-email,bugfix/send-quote-email,pangea-prisma-backend,1351,closed,0 days 00:24:17,0.4047222222222222
79,52,Oratile-Mlambo,2023-01-25 09:05:27,2023-01-27 11:34:36,2023-01-25 14:08:43,2023-01-25 14:08:43,inno-0,DB CHANGES,openvantage:feature/voice-and-text-pool-contribution-config,feature/voice-and-text-pool-contribution-config,pangea-prisma-backend,1351,closed,0 days 05:03:16,5.054444444444444
80,51,werner-openvantage,2023-01-25 08:47:36,2023-01-25 08:48:02,2023-01-25 08:47:58,2023-01-25 08:47:58,No reviewer assigned,Not labelled,openvantage:feature/whitelabeling,feature/whitelabeling,pangea-prisma-backend,1351,closed,0 days 00:00:22,0.006111111111111111
81,50,Oratile-Mlambo,2023-01-18 12:58:34,2023-01-18 13:10:19,2023-01-18 13:10:19,2023-01-18 13:10:19,No reviewer assigned,Not labelled,openvantage:DEV,DEV,pangea-prisma-backend,1351,closed,0 days 00:11:45,0.19583333333333333
82,49,Oratile-Mlambo,2023-01-18 10:28:24,2023-01-18 12:32:51,2023-01-18 12:30:32,2023-01-18 12:30:31,No reviewer assigned,Not labelled,openvantage:bugfix/delete-contact-intermittent-bug,bugfix/delete-contact-intermittent-bug,pangea-prisma-backend,1351,closed,0 days 02:02:07,2.035277777777778
83,48,Oratile-Mlambo,2023-01-18 07:26:07,2023-01-18 07:32:21,2023-01-18 07:32:15,2023-01-18 07:32:15,No reviewer assigned,Not labelled,openvantage:bugfix/bulk-delete-users-intermittent,bugfix/bulk-delete-users-intermittent,pangea-prisma-backend,1351,closed,0 days 00:06:08,0.10222222222222223
84,47,Oratile-Mlambo,2023-01-17 12:49:14,2023-01-17 13:20:15,2023-01-17 13:19:35,2023-01-17 13:19:35,No reviewer assigned,Not labelled,openvantage:bugfix/bulk-delete-users-intermittent,bugfix/bulk-delete-users-intermittent,pangea-prisma-backend,1351,closed,0 days 00:30:21,0.5058333333333334
85,46,Oratile-Mlambo,2023-01-17 11:24:51,2023-01-17 11:25:14,2023-01-17 11:25:13,2023-01-17 11:25:13,No reviewer assigned,Not labelled,openvantage:DEV,DEV,pangea-prisma-backend,1351,closed,0 days 00:00:22,0.006111111111111111
86,45,Oratile-Mlambo,2023-01-17 09:29:40,2023-01-17 11:12:10,2023-01-17 11:12:00,2023-01-17 11:12:00,No reviewer assigned,Not labelled,openvantage:bugfix/bulk-delete-users-intermittent,bugfix/bulk-delete-users-intermittent,pangea-prisma-backend,1351,closed,0 days 01:42:20,1.7055555555555555
87,44,Oratile-Mlambo,2023-01-17 07:51:14,2023-01-17 07:56:44,2023-01-17 07:56:44,2023-01-17 07:56:44,No reviewer assigned,Not labelled,openvantage:DEV,DEV,pangea-prisma-backend,1351,closed,0 days 00:05:30,0.09166666666666666
88,43,Oratile-Mlambo,2023-01-17 06:48:51,2023-01-18 12:33:10,2023-01-17 07:49:40,2023-01-17 07:49:40,No reviewer assigned,Not labelled,openvantage:bugfix/sim-update-bug,bugfix/sim-update-bug,pangea-prisma-backend,1351,closed,0 days 01:00:49,1.013611111111111
89,42,Oratile-Mlambo,2023-01-16 11:11:39,2023-01-16 11:19:15,2023-01-16 11:19:14,2023-01-16 11:19:14,No reviewer assigned,Not labelled,openvantage:DEV,DEV,pangea-prisma-backend,1351,closed,0 days 00:07:35,0.12638888888888888
90,41,Oratile-Mlambo,2023-01-16 10:57:13,2023-01-16 11:13:15,2023-01-16 11:10:13,2023-01-16 11:10:13,No reviewer assigned,Not labelled,openvantage:feature/rule-notification-emails,feature/rule-notification-emails,pangea-prisma-backend,1351,closed,0 days 00:13:00,0.21666666666666667
91,40,Oratile-Mlambo,2023-01-13 11:03:59,2023-01-13 11:25:22,2023-01-13 11:25:22,2023-01-13 11:25:22,No reviewer assigned,Not labelled,openvantage:DEV,DEV,pangea-prisma-backend,1351,closed,0 days 00:21:23,0.35638888888888887
92,39,Oratile-Mlambo,2023-01-13 09:55:14,2023-01-17 05:38:16,2023-01-13 11:02:00,2023-01-13 11:02:00,No reviewer assigned,Not labelled,openvantage:bugfix/bulk-delete-users,bugfix/bulk-delete-users,pangea-prisma-backend,1351,closed,0 days 01:06:46,1.1127777777777779
93,38,Oratile-Mlambo,2023-01-12 09:44:03,2023-01-12 09:44:51,2023-01-12 09:44:39,2023-01-12 09:44:39,No reviewer assigned,Not labelled,openvantage:bugfix/intermittent-502-error,bugfix/intermittent-502-error,pangea-prisma-backend,1351,closed,0 days 00:00:36,0.01
94,37,Oratile-Mlambo,2023-01-12 09:38:24,2023-01-12 09:44:52,2023-01-12 09:42:35,2023-01-12 09:42:34,No reviewer assigned,Not labelled,openvantage:bugfix/intermittent-502-error,bugfix/intermittent-502-error,pangea-prisma-backend,1351,closed,0 days 00:04:10,0.06944444444444445
95,36,Oratile-Mlambo,2023-01-11 14:19:11,2023-01-11 14:19:49,2023-01-11 14:19:48,2023-01-11 14:19:48,No reviewer assigned,Not labelled,openvantage:DEV,DEV,pangea-prisma-backend,1351,closed,0 days 00:00:37,0.010277777777777778
